customer_id,account_age_months,monthly_spend,contract_type,region,customer_segment,product_usage_score,support_ticket_count,avg_response_time_hours,avg_resolution_time_hours,satisfaction_score,failed_interactions,previous_escalations,renewal_due_days,renewal_status,severity_low_count,severity_medium_count,severity_high_count,severity_critical_count
NEW-000001,34,1535.61,annual,Europe,SMB,39.47,4,7.01,27.3,3.92,4,0,81,upcoming,2,0,1,1
NEW-000002,30,755.04,multi_year,Europe,SMB,77.62,4,4.0,18.03,4.4,1,0,75,upcoming,2,1,1,0
NEW-000003,36,8055.98,annual,North America,Enterprise,49.27104272330121,12,13.78,39.43,3.5285887704819214,5,0,351,not_due,3,5,1,0
NEW-000004,76,4654.93,annual,North America,Mid-Market,52.70527038975959,12,14.16,51.59,3.2315537358031223,4,0,4,due_soon,5,2,0,1
NEW-000005,105,4132.68,multi_year,,Mid-Market,49.5,11,4.2,24.89,4.32,1,1,105,upcoming,2,7,2,0
NEW-000006,34,35665.94,annual,Europe,Strategic,85.59,8,7.85,36.25,3.86,3,0,329,not_due,1,5,1,1
NEW-000007,73,920.49,annual,North America,SMB,68.02,1,5.15,18.06,4.92,0,0,286,not_due,1,0,0,0
NEW-000008,69,5011.83,multi_year,Europe,Mid-Market,65.99,4,4.7,17.83,4.35,1,1,-25,overdue,1,1,2,0
NEW-000009,69,10999.48,annual,North America,Enterprise,66.24,8,8.72,41.22,4.2,4,0,172,not_due,3,3,2,0
NEW-000010,17,3393.3,,Latin America,Mid-Market,82.91,4,15.42,49.92,5.0,1,2,63,upcoming,4,0,0,0
NEW-000011,96,22028.52,multi_year,North America,Strategic,100.0,5,6.64,37.24,4.88,3,0,204,not_due,1,1,2,1
NEW-000012,38,2399.19,annual,Europe,Mid-Market,55.39,7,5.48,28.08,4.65,0,0,307,not_due,3,2,1,1
NEW-000013,41,763.53,monthly,North America,SMB,52.137216801422824,8,6.65,14.66,3.859559910514287,2,0,309,not_due,3,3,0,0
NEW-000014,79,619.9,monthly,Europe,SMB,43.32,8,10.11,50.41,3.53,3,0,83,upcoming,3,2,3,0
NEW-000015,24,3410.85,multi_year,APAC,Mid-Market,100.0,0,9.48,34.28,4.83,0,0,149,not_due,0,0,0,0
NEW-000016,76,4962.27,annual,North America,Mid-Market,1.0,15,16.26,70.49,2.7772599905577775,6,1,191,not_due,5,4,3,0
NEW-000017,27,6501.95,multi_year,North America,Mid-Market,57.121193731520265,9,10.39,43.69,3.243132036853984,5,0,194,not_due,5,2,1,0
NEW-000018,120,2650.05,monthly,Latin America,Mid-Market,41.80003072046301,6,5.51,22.23,3.159682460921917,3,1,-30,overdue,2,1,2,0
NEW-000019,63,5780.23,annual,Europe,Mid-Market,52.98,5,4.45,19.72,4.3,1,1,50,upcoming,2,2,1,0
NEW-000020,46,829.48,multi_year,North America,SMB,84.51,2,6.92,31.69,5.0,1,0,175,not_due,0,1,1,0
NEW-000021,54,1404.53,monthly,Europe,Mid-Market,70.28,5,12.51,57.89,4.1,2,0,67,upcoming,3,0,0,2
NEW-000022,42,1128.25,multi_year,Europe,SMB,66.37,5,12.68,33.29,4.63,3,1,337,not_due,2,3,0,0
NEW-000023,81,31332.4,annual,North America,Strategic,35.78112226400496,14,8.82,53.75,3.461472690022683,5,0,58,upcoming,6,2,3,1
NEW-000024,60,2302.3,annual,APAC,Mid-Market,47.62773813286332,9,6.93,28.94,3.344828360643188,4,0,-1,overdue,4,3,0,1
NEW-000025,49,3966.22,monthly,Europe,Mid-Market,72.96,9,13.82,68.07,3.83,6,1,184,not_due,3,2,3,1
NEW-000026,28,2516.67,monthly,Europe,Mid-Market,63.05,10,10.43,44.28,3.2,3,2,116,upcoming,3,3,3,1
NEW-000027,30,2031.88,annual,APAC,Mid-Market,54.88038615196844,8,2.95,13.51,4.611706858239965,0,0,358,not_due,2,1,1,0
NEW-000028,47,872.68,monthly,Europe,SMB,77.16,4,24.45,53.17,3.6,3,0,50,upcoming,0,3,1,0
NEW-000029,25,944.11,annual,North America,SMB,33.46,9,7.56,24.38,4.73,1,0,235,not_due,2,6,1,0
NEW-000030,26,11589.36,annual,North America,Enterprise,57.86,10,8.46,18.39,4.26,1,0,255,not_due,6,4,0,0
NEW-000031,45,17831.51,annual,North America,Enterprise,94.56396095718776,6,3.4,9.39,3.826005619041309,3,0,84,upcoming,0,4,0,0
NEW-000032,14,948.86,monthly,North America,SMB,70.06,4,9.75,30.49,4.68,1,0,350,not_due,3,1,0,0
NEW-000033,42,908.3,monthly,Europe,SMB,55.3,5,12.12,38.9,4.31,3,1,250,not_due,2,1,1,1
NEW-000034,72,8191.03,annual,APAC,Enterprise,55.61,11,16.05,55.98,3.32,5,2,285,not_due,4,5,1,1
NEW-000035,56,6103.66,monthly,Europe,Enterprise,54.86,4,3.92,19.23,5.0,0,1,283,not_due,3,0,1,0
NEW-000036,117,3234.3,annual,Europe,Mid-Market,64.1211805867831,11,12.95,36.33,3.708353135114817,3,1,306,not_due,3,3,1,0
NEW-000037,51,20186.59,monthly,North America,Strategic,78.63266949352227,11,7.0,35.79,4.320952756267571,3,0,149,not_due,5,2,2,0
NEW-000038,45,2391.53,monthly,North America,Mid-Market,90.94,4,14.5,51.34,4.53,2,1,353,not_due,2,1,0,1
NEW-000039,84,2070.64,monthly,North America,Mid-Market,25.17754960283878,10,7.4,45.42,3.6056731562969153,4,0,214,not_due,2,3,3,1
NEW-000040,61,1106.89,multi_year,Europe,SMB,82.66,4,5.08,15.79,5.0,1,0,175,not_due,2,2,0,0
NEW-000041,97,861.1,annual,Europe,SMB,49.72,4,6.57,26.77,4.6,2,1,204,not_due,2,1,1,0
NEW-000042,57,4894.11,annual,North America,Mid-Market,48.444863143974246,10,6.12,34.71,3.748323118586727,2,2,285,not_due,4,1,4,0
NEW-000043,20,10385.53,multi_year,APAC,Enterprise,67.3680270126553,5,3.72,19.39,4.210019784448636,0,0,-10,overdue,3,0,1,0
NEW-000044,30,470.65,,Middle East & Africa,SMB,43.0011710789007,10,9.22,40.83,4.2866181880475525,2,1,115,upcoming,2,3,2,0
NEW-000045,10,5641.41,monthly,APAC,Enterprise,56.96,6,9.83,41.59,4.16,0,0,84,upcoming,2,2,2,0
NEW-000046,82,891.51,annual,Europe,SMB,41.07,7,13.32,,4.3,1,2,-23,overdue,4,3,0,0
NEW-000047,54,647.88,annual,Europe,SMB,91.98810279372697,1,10.44,42.72,4.6843064358445385,1,0,302,not_due,0,0,0,0
NEW-000048,94,3130.67,monthly,APAC,Mid-Market,35.38,9,12.77,54.04,3.5,5,3,270,not_due,3,4,2,0
